City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Along,IN,28.1667,94.7667,58.17,52,94,1.23,overcast clouds
1,Boa Vista,BR,2.8197,-60.6733,77.0,83,75,10.36,broken clouds
2,Nyurba,RU,63.2842,118.3319,-45.94,76,54,5.61,broken clouds
3,Albany,US,42.6001,-73.9662,15.01,53,0,8.01,clear sky
4,Port Alfred,ZA,-33.5906,26.891,66.99,95,94,7.0,light rain
5,Mataura,NZ,-46.1927,168.8643,60.01,78,100,21.99,overcast clouds
6,Arraial Do Cabo,BR,-22.9661,-42.0278,74.75,87,100,16.08,overcast clouds
7,Avarua,CK,-21.2078,-159.775,86.0,66,20,12.66,few clouds
8,Sexsmith,CA,55.35,-118.786,6.8,92,90,4.61,light snow
9,Roald,NO,62.5833,6.1333,39.2,60,40,8.05,scattered clouds
10,Busselton,AU,-33.65,115.3333,73.99,57,43,5.01,scattered clouds
11,Sioux Lookout,CA,50.1001,-91.917,17.6,86,90,6.91,light snow
12,Yamada,JP,39.4667,141.95,38.44,75,100,3.42,overcast clouds
13,Vostok,RU,46.4856,135.8833,21.67,90,0,4.41,clear sky
14,Rikitea,PF,-23.1203,-134.9692,79.54,65,0,7.52,clear sky
15,Yerbogachen,RU,61.2767,108.0108,-36.53,80,100,1.74,overcast clouds
16,Grand Baie,MU,-20.0182,57.5802,84.0,69,3,4.0,clear sky
17,Jamestown,US,42.097,-79.2353,17.6,86,90,4.61,light snow
18,Vesoul,FR,47.5833,5.8333,33.8,86,90,9.22,overcast clouds
19,Rawson,AR,-43.3002,-65.1023,65.39,62,70,12.91,broken clouds
20,Ahipara,NZ,-35.1667,173.1667,70.29,70,6,11.14,clear sky
21,Grand-Lahou,CI,5.1367,-5.0242,77.59,90,42,9.91,scattered clouds
22,Nikolskoye,RU,59.7035,30.7861,34.0,93,90,8.95,light snow
23,Sakete,BJ,6.7362,2.6587,73.35,93,92,4.56,overcast clouds
24,Ligayan,PH,4.6533,119.4706,81.54,74,36,5.95,scattered clouds
25,Zhigansk,RU,66.7697,123.3711,-51.75,74,53,4.43,broken clouds
26,Torbay,CA,47.6666,-52.7314,24.01,80,20,16.11,few clouds
27,Cape Town,ZA,-33.9258,18.4232,64.99,67,20,13.8,few clouds
28,Chicama,PE,-7.8447,-79.1469,69.8,88,40,8.05,light rain
29,Airai,TL,-8.9266,125.4092,72.97,78,89,4.07,moderate rain
30,Progreso,MX,21.2833,-89.6667,75.2,83,40,9.22,scattered clouds
31,Saint-Philippe,RE,-21.3585,55.7679,86.0,62,75,4.61,broken clouds
32,Aswan,EG,24.0934,32.907,52.92,40,0,9.84,clear sky
33,Ilulissat,GL,69.2167,-51.1,15.8,48,30,16.11,scattered clouds
34,Souillac,MU,-20.5167,57.5167,78.8,83,40,6.46,scattered clouds
35,New Norfolk,AU,-42.7826,147.0587,89.01,18,100,1.99,overcast clouds
36,Longyearbyen,SJ,78.2186,15.6401,12.2,73,75,11.5,broken clouds
37,Palmer,US,42.1584,-72.3287,17.01,60,0,3.0,clear sky
38,Ginir,ET,7.1333,40.7,56.32,63,57,2.21,broken clouds
39,Ossora,RU,59.2353,163.0719,-3.78,86,0,4.43,clear sky
40,Vaini,TO,-21.2,-175.2,82.4,83,75,5.75,moderate rain
41,Poum,NC,-20.2333,164.0167,82.81,77,72,21.07,light rain
42,Kudahuvadhoo,MV,2.6708,72.8944,83.37,66,81,7.72,broken clouds
43,Yellowknife,CA,62.456,-114.3525,-31.0,75,20,4.61,few clouds
44,Maniitsoq,GL,65.4167,-52.9,16.75,76,0,4.83,clear sky
45,Viransehir,TR,37.2353,39.7631,34.57,73,59,6.76,broken clouds
46,Kapaa,US,22.0752,-159.319,73.4,88,75,17.27,light rain
47,Varhaug,NO,58.6147,5.6457,30.2,86,0,8.05,clear sky
48,Saint George,US,37.1041,-113.5841,44.01,70,75,3.44,broken clouds
49,Atuona,PF,-9.8,-139.0333,78.15,80,9,17.83,clear sky
50,Yeppoon,AU,-23.1333,150.7333,80.6,69,40,11.5,scattered clouds
51,Ribeira Grande,PT,38.5167,-28.7,62.6,87,64,25.95,broken clouds
52,Cap Malheureux,MU,-19.9842,57.6142,84.0,69,3,4.0,clear sky
53,Puerto Ayacucho,VE,5.6639,-67.6236,75.72,88,100,1.07,overcast clouds
54,Punta Arenas,CL,-53.15,-70.9167,51.8,62,75,16.11,light rain
55,Mount Gambier,AU,-37.8333,140.7667,104.0,9,100,13.8,overcast clouds
56,Butaritari,KI,3.0707,172.7902,79.95,78,68,8.66,broken clouds
57,Port Elizabeth,ZA,-33.918,25.5701,68.0,83,0,20.71,clear sky
58,Kaitangata,NZ,-46.2817,169.8464,61.0,63,93,17.0,overcast clouds
59,Bluff,NZ,-46.6,168.3333,60.01,78,92,21.99,overcast clouds
60,La Asuncion,VE,11.0333,-63.8628,75.65,87,0,11.99,clear sky
61,Karasjok,NO,69.4719,25.5112,5.0,78,90,8.05,light snow
62,Nalut,LY,30.3333,10.85,45.54,60,0,5.68,clear sky
63,Calama,CL,-22.4667,-68.9333,53.6,30,0,8.05,clear sky
64,Morrope,PE,-6.5417,-80.0111,73.0,78,89,1.01,overcast clouds
65,Negombo,LK,7.2083,79.8358,82.4,65,0,8.05,clear sky
66,Mehamn,NO,71.0357,27.8492,18.75,92,99,24.34,overcast clouds
67,Gat,IL,31.61,34.7642,48.0,65,0,2.3,clear sky
68,Tezu,IN,27.9167,96.1667,71.13,34,70,3.04,broken clouds
69,Ushuaia,AR,-54.8,-68.3,57.2,44,40,23.02,light rain
70,Mbandaka,CD,0.0487,18.2603,72.7,88,76,4.12,broken clouds
71,Eldorado,BR,-23.7869,-54.2836,70.23,95,19,5.28,few clouds
72,Kodiak,US,57.79,-152.4072,39.2,60,1,19.57,clear sky
73,Todos Santos,MX,23.45,-110.2167,62.01,79,0,4.0,clear sky
74,El Reno,US,35.5323,-97.955,46.99,100,90,17.27,mist
75,Atar,MR,20.5169,-13.0499,64.44,23,51,8.48,broken clouds
76,Severo-Kurilsk,RU,50.6789,156.125,19.02,91,86,24.76,overcast clouds
77,Hilo,US,19.7297,-155.09,71.6,83,40,8.05,moderate rain
78,Lasa,IT,46.6166,10.7002,27.0,100,41,4.54,scattered clouds
79,Iqaluit,CA,63.7506,-68.5145,6.8,78,1,17.27,clear sky
80,Hermanus,ZA,-34.4187,19.2345,61.0,69,23,5.01,few clouds
81,Castro,BR,-24.7911,-50.0119,63.05,96,100,5.97,heavy intensity rain
82,Victoria,HK,22.2855,114.1577,66.0,81,27,1.01,scattered clouds
83,Port-Cartier,CA,50.0334,-66.8654,34.0,69,100,14.97,overcast clouds
84,Tasiilaq,GL,65.6145,-37.6368,12.2,52,64,3.44,broken clouds
85,Namibe,AO,-15.1961,12.1522,75.0,72,100,5.99,light rain
86,Chokurdakh,RU,70.6333,147.9167,-34.87,83,100,8.21,overcast clouds
87,Barrow,US,71.2906,-156.7887,1.4,78,1,18.41,haze
88,Ostrovnoy,RU,68.0531,39.5131,0.5,91,80,11.41,broken clouds
89,Avera,US,33.194,-82.5271,45.0,65,75,4.61,broken clouds
90,Upernavik,GL,72.7868,-56.1549,20.19,83,100,6.89,overcast clouds
91,Haines Junction,CA,60.7522,-137.5108,8.6,92,100,2.82,overcast clouds
92,Mitchell,US,43.7094,-98.0298,21.2,100,90,3.89,mist
93,Maryville,US,35.7565,-83.9705,37.4,41,90,9.22,overcast clouds
94,Puerto Ayora,EC,-0.7393,-90.3518,75.99,94,42,1.99,scattered clouds
95,Hualmay,PE,-11.0964,-77.6139,71.82,74,88,6.87,overcast clouds
96,Novikovo,RU,51.1537,37.8879,34.74,96,100,8.72,overcast clouds
97,Korsakov,RU,46.6328,142.7813,32.0,69,75,6.71,broken clouds
98,Beloha,MG,-25.1667,45.05,78.84,80,15,10.11,few clouds
99,Srednekolymsk,RU,67.45,153.6833,-26.57,85,100,9.57,overcast clouds
100,Provideniya,RU,64.3833,-173.3,6.69,83,1,2.3,clear sky
101,Mar Del Plata,AR,-38.0023,-57.5575,75.99,88,0,5.75,clear sky
102,Chuy,UY,-33.6971,-53.4616,69.8,96,3,5.32,clear sky
103,Lavrentiya,RU,65.5833,-171.0,-1.53,85,91,5.61,overcast clouds
104,Codrington,AU,-38.2667,141.9667,100.31,15,100,6.96,light rain
105,Pacific Grove,US,36.6177,-121.9166,51.01,81,75,4.61,broken clouds
106,Ierapetra,GR,35.01,25.7353,60.01,57,9,16.37,clear sky
107,Norrtalje,SE,59.758,18.705,37.99,90,100,1.01,overcast clouds
108,Tuktoyaktuk,CA,69.4541,-133.0374,-22.0,76,1,11.5,clear sky
109,Barabai,ID,-2.5833,115.3833,87.75,58,99,2.33,overcast clouds
110,Dubbo,AU,-32.25,148.6167,98.6,23,47,8.05,scattered clouds
111,Georgetown,MY,5.4112,100.3354,86.0,66,20,6.91,few clouds
112,Lukulu,ZM,-14.3707,23.242,63.88,98,96,4.38,light rain
113,Guatire,VE,10.4762,-66.5427,84.2,84,75,3.44,broken clouds
114,Westport,US,41.1415,-73.3579,23.0,57,0,15.9,clear sky
115,Tiksi,RU,71.6872,128.8694,-41.33,79,56,5.12,broken clouds
116,Lompoc,US,34.6391,-120.4579,48.2,81,40,4.61,scattered clouds
117,Asau,RO,46.4333,26.4,35.01,67,100,4.59,overcast clouds
118,Yulara,AU,-25.2406,130.9889,91.4,49,75,23.02,broken clouds
119,Ha Tinh,VN,18.3333,105.9,71.82,72,32,3.74,scattered clouds
120,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.89,85,30,9.06,scattered clouds
121,Aksarka,RU,66.5606,67.7975,-40.36,80,20,4.92,few clouds
122,Vardo,NO,70.3705,31.1107,19.89,95,100,27.94,overcast clouds
123,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,75.99,93,75,4.76,broken clouds
124,Dorfen,DE,48.2667,12.15,34.0,86,0,10.36,clear sky
125,Husavik,IS,66.0449,-17.3389,28.4,93,90,14.97,snow
126,Ambon,ID,-3.6954,128.1814,78.8,83,40,9.22,heavy intensity rain
127,Tautira,PF,-17.7333,-149.15,82.4,61,40,3.44,scattered clouds
128,Pangkalanbuun,ID,-2.6833,111.6167,92.95,50,82,2.77,broken clouds
129,Kruisfontein,ZA,-34.0033,24.7314,64.0,91,100,1.99,overcast clouds
130,Koutiala,ML,12.3917,-5.4642,63.93,25,8,7.92,clear sky
131,Cayenne,GF,4.9333,-52.3333,75.2,100,75,1.14,broken clouds
132,Hobart,AU,-42.8794,147.3294,89.01,47,40,14.97,scattered clouds
133,Dalmeny,CA,52.3334,-106.7679,-22.0,69,20,6.91,few clouds
134,Bassano,CA,50.7834,-112.4685,1.99,85,100,10.36,overcast clouds
135,Cherskiy,RU,68.75,161.3,-25.35,86,100,5.64,overcast clouds
136,Mastic Beach,US,40.7668,-72.8521,24.8,42,1,12.66,clear sky
137,El Vigia,VE,8.6219,-71.6506,75.51,72,69,2.86,broken clouds
138,Touba,CI,8.2833,-7.6833,68.05,25,0,2.01,clear sky
139,Khatanga,RU,71.9667,102.5,-24.84,85,100,11.21,overcast clouds
140,Hithadhoo,MV,-0.6,73.0833,81.63,71,72,4.52,broken clouds
141,Cidreira,BR,-30.1811,-50.2056,75.65,83,0,16.89,clear sky
142,Norman Wells,CA,65.282,-126.8329,-14.8,84,90,3.44,overcast clouds
143,Lorengau,PG,-2.0226,147.2712,85.55,62,81,3.02,broken clouds
144,Vila Velha,BR,-20.3297,-40.2925,73.4,88,20,4.61,few clouds
145,Saskylakh,RU,71.9167,114.0833,-34.69,81,24,6.35,few clouds
146,Cabo San Lucas,MX,22.8909,-109.9124,64.99,91,10,8.23,clear sky
147,Vicuna,CL,-30.0319,-70.7081,62.6,82,0,4.61,clear sky
148,Luderitz,NA,-26.6481,15.1594,69.37,59,92,25.64,light rain
149,Lentekhi,GE,42.7856,42.7261,32.4,70,0,7.4,clear sky
150,Klaksvik,FO,62.2266,-6.589,35.6,87,100,9.22,light rain
151,Viedma,AR,-40.8135,-62.9967,67.98,64,63,21.27,broken clouds
152,San Patricio,US,28.017,-97.5169,69.8,100,90,4.61,fog
153,Dikson,RU,73.5069,80.5464,-16.38,90,78,7.85,broken clouds
154,Fushun,CN,41.8558,123.9233,39.2,52,99,4.47,smoke
155,Huarmey,PE,-10.0681,-78.1522,71.46,78,93,5.88,overcast clouds
156,Key West,US,24.5557,-81.7826,69.01,94,1,4.61,clear sky
157,Wukari,NG,7.85,9.7833,69.75,24,99,5.5,overcast clouds
158,Pevek,RU,69.7008,170.3133,-19.01,88,97,4.5,overcast clouds
159,Katsuura,JP,35.1333,140.3,46.99,93,75,20.71,light rain
160,Geraldton,AU,-28.7667,114.6,77.0,53,14,13.8,few clouds
161,Mwinilunga,ZM,-11.7358,24.4293,62.4,97,100,2.55,light rain
162,Bredasdorp,ZA,-34.5322,20.0403,55.4,82,29,5.75,scattered clouds
163,Bathsheba,BB,13.2167,-59.5167,77.0,73,40,12.66,scattered clouds
164,Reconquista,AR,-29.15,-59.65,78.3,70,0,5.17,clear sky
165,Yabelo,ET,4.8833,38.0833,57.58,70,91,9.51,overcast clouds
166,Bambous Virieux,MU,-20.3428,57.7575,84.0,83,40,6.49,scattered clouds
167,Lebu,CL,-37.6167,-73.65,57.27,86,0,17.0,clear sky
168,Plouzane,FR,48.3833,-4.6167,44.6,87,40,11.5,scattered clouds
169,La Palma,US,33.8464,-118.0467,48.2,81,90,5.75,heavy intensity rain
170,Nanortalik,GL,60.1432,-45.2371,22.12,88,0,9.62,clear sky
171,Artyom,AZ,40.4723,50.333,32.0,93,0,6.91,clear sky
172,Danilovka,RU,50.3557,44.1168,32.83,95,100,10.49,snow
173,Shimoda,JP,34.6667,138.95,46.4,87,75,33.38,broken clouds
174,Balkanabat,TM,39.5108,54.3671,33.78,79,93,5.14,overcast clouds
175,Buckeye,US,33.3703,-112.5838,52.0,76,74,2.42,broken clouds
176,Ekhabi,RU,53.5102,142.9671,-7.02,85,100,12.64,overcast clouds
177,Qaanaaq,GL,77.484,-69.3632,11.88,77,69,1.48,broken clouds
178,Moerai,PF,-22.4333,-151.3333,81.09,72,23,10.04,few clouds
179,Puerto Escondido,MX,15.85,-97.0667,76.59,75,100,2.59,overcast clouds
180,Cooma,AU,-36.2333,149.1333,91.4,12,0,11.5,clear sky
181,Talcahuano,CL,-36.7167,-73.1167,59.0,94,90,5.75,overcast clouds
182,Sorland,NO,67.667,12.6934,26.64,93,44,12.48,scattered clouds
183,Serenje,ZM,-13.2325,30.2352,62.28,96,100,9.44,light rain
184,Tierra Colorada,MX,17.1667,-99.5833,74.61,83,100,0.72,overcast clouds
185,Hamilton,US,39.1834,-84.5333,28.0,68,1,4.61,clear sky
186,Karratha,AU,-20.7377,116.8463,95.4,31,81,16.44,broken clouds
187,Price,US,39.5994,-110.8107,21.2,86,1,10.36,clear sky
188,Chimbote,PE,-9.0853,-78.5783,71.37,77,98,4.99,overcast clouds
189,Radhanpur,IN,23.8333,71.6,66.16,25,0,6.93,clear sky
190,La Ronge,CA,55.1001,-105.2842,-27.4,68,0,2.59,clear sky
191,Qujing,CN,25.4833,103.7833,58.21,54,53,20.11,broken clouds
192,Harper,LR,4.375,-7.7169,77.36,87,3,5.12,clear sky
193,Cockburn Town,TC,21.4612,-71.1419,77.47,70,0,8.1,clear sky
194,Sinop,TR,41.7711,34.8709,37.89,71,100,15.21,overcast clouds
195,Sabha,LY,27.0377,14.4283,46.29,49,0,3.4,clear sky
196,Northam,GB,51.0333,-4.2167,37.0,92,100,8.01,moderate rain
197,Fortuna,US,40.5982,-124.1573,46.99,93,90,5.75,overcast clouds
198,Bethel,US,41.3712,-73.414,21.2,45,1,4.61,clear sky
199,Vilyuysk,RU,63.7553,121.6247,-49.68,76,57,4.65,broken clouds
200,Basti,IN,26.8,82.7167,63.73,57,0,4.29,clear sky
201,Lienz,AT,46.8289,12.769,25.0,92,66,3.2,broken clouds
202,Valenca,BR,-13.3703,-39.0731,72.12,89,100,2.24,overcast clouds
203,Aklavik,CA,68.2191,-135.0107,-16.6,76,87,8.05,overcast clouds
204,Luorong,CN,24.4058,109.6086,73.67,43,56,5.06,broken clouds
205,Taoudenni,ML,22.6783,-3.9836,61.3,27,0,9.44,clear sky
206,Kaspiysk,RU,42.8816,47.6392,30.2,86,8,6.71,clear sky
207,Lahij,YE,13.1667,44.5833,66.18,77,56,6.08,broken clouds
208,Asuncion Nochixtlan,MX,17.4667,-97.2333,52.5,78,100,1.74,overcast clouds
209,Beyneu,KZ,45.3167,55.2,34.02,92,100,9.1,overcast clouds
210,Esperance,AU,-33.8667,121.9,73.4,53,90,9.22,overcast clouds
211,Seoul,KR,37.5683,126.9778,53.6,43,0,4.61,clear sky
212,Namatanai,PG,-3.6667,152.4333,86.34,58,81,5.95,broken clouds
213,Necochea,AR,-38.5473,-58.7368,75.99,71,1,10.0,clear sky
214,Zhezkazgan,KZ,47.8043,67.7144,-14.8,76,40,2.24,mist
215,Port Hardy,CA,50.6996,-127.4199,39.2,81,90,11.5,light snow
216,Bourail,NC,-21.5667,165.4833,82.49,69,100,9.62,overcast clouds
217,Port Blair,IN,11.6667,92.75,80.92,60,7,10.54,clear sky
218,North Bend,US,43.4065,-124.2243,45.0,81,1,5.75,clear sky
219,Kolyvan,RU,55.3053,82.7391,-23.8,69,40,4.47,scattered clouds
220,Arkul,RU,57.2808,50.044,22.82,98,100,6.2,light snow
221,Faya,SA,18.3851,42.4509,46.4,45,2,1.23,clear sky
222,Kamina,CD,-8.7386,24.9906,62.67,99,100,3.15,overcast clouds
223,Wattegama,LK,6.7989,81.4808,80.6,83,40,10.36,scattered clouds
224,Oskarshamn,SE,57.2645,16.4484,28.0,96,92,1.01,overcast clouds
225,Nagaur,IN,27.2,73.7333,59.07,34,0,7.52,clear sky
226,Siderno,IT,38.2779,16.302,55.99,71,40,6.91,scattered clouds
227,Raudeberg,NO,61.9875,5.1352,37.0,80,97,17.85,overcast clouds
