City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Touros,BR,-5.1989,-35.4608,77.0,83,40,4.61,scattered clouds
229,Hasaki,JP,35.7333,140.8333,45.0,100,75,17.27,light rain
230,East London,ZA,-33.0153,27.9116,68.0,83,20,16.11,light rain
231,Saint Anthony,US,45.0205,-93.218,19.0,79,90,9.22,snow
232,Hami,CN,42.8,93.45,24.69,83,94,9.46,overcast clouds
233,Pisco,PE,-13.7,-76.2167,71.6,73,0,6.91,clear sky
234,Vila Franca Do Campo,PT,37.7167,-25.4333,62.6,94,75,24.16,light rain
235,Stourbridge,GB,52.4561,-2.1432,30.0,93,93,6.06,overcast clouds
236,Gainesville,US,29.6516,-82.3248,55.99,82,90,5.75,overcast clouds
237,Khorixas,NA,-20.3667,14.9667,64.89,80,100,5.26,overcast clouds
238,Zaraza,VE,9.3503,-65.3245,74.16,87,100,3.87,overcast clouds
239,Muisne,EC,0.6,-80.0333,75.96,87,80,3.56,moderate rain
240,Bonavista,CA,48.6499,-53.1147,25.0,86,12,9.22,few clouds
241,Sawtell,AU,-30.3833,153.1,84.99,65,0,20.71,clear sky
242,Bellevue,US,47.6104,-122.2007,41.0,70,75,9.22,broken clouds
243,Hay River,CA,60.8156,-115.7999,-20.2,69,6,4.61,clear sky
244,Carnarvon,AU,-24.8667,113.6333,82.4,44,4,14.97,clear sky
245,Gazojak,TM,41.1875,61.4036,29.62,87,9,8.57,clear sky
246,Bengkulu,ID,-3.8004,102.2655,88.93,53,92,4.29,heavy intensity rain
247,Shaki,AZ,41.0833,47.1667,23.0,93,0,5.75,clear sky
248,Borodino,RU,55.9106,94.8983,2.95,90,82,7.02,broken clouds
249,Kungurtug,RU,50.5994,97.5228,3.85,88,100,0.81,overcast clouds
250,Soyo,AO,-6.1349,12.3689,78.37,83,100,4.14,light rain
251,Banjarmasin,ID,-3.3244,114.591,86.0,74,40,5.75,scattered clouds
252,Thompson,CA,55.7435,-97.8558,-14.8,76,90,9.22,light snow
253,Drayton Valley,CA,53.2168,-114.9854,-2.99,79,100,6.42,overcast clouds
254,Manzhouli,CN,49.6,117.4333,7.88,92,77,5.32,broken clouds
255,Lagoa,PT,39.05,-27.9833,61.47,91,97,28.54,overcast clouds
256,Biltine,TD,14.5333,20.9167,66.04,23,0,9.04,clear sky
257,Korla,CN,41.7597,86.1469,27.16,86,100,6.15,overcast clouds
258,Doctor Juan Leon Mallorquin,PY,-25.4,-55.2667,73.4,100,0,8.05,clear sky
259,Kita,ML,13.0349,-9.4895,63.7,26,4,4.72,clear sky
260,Qatana,SY,33.4354,36.0815,45.0,68,0,6.91,clear sky
261,Sauk Rapids,US,45.5919,-94.1661,17.6,79,90,9.22,light snow
262,Japura,ID,-0.3167,102.35,80.26,78,100,1.68,overcast clouds
263,Phalaborwa,ZA,-23.943,31.1411,73.4,100,100,11.5,moderate rain
264,Ancud,CL,-41.8697,-73.8203,53.01,71,0,16.11,clear sky
265,Gisborne,NZ,-38.6533,178.0042,82.0,46,18,5.99,light rain
266,Ballitoville,ZA,-29.539,31.2144,80.01,78,75,9.22,broken clouds
267,Ahuimanu,US,21.4447,-157.8378,78.01,73,75,14.97,light rain
268,Kuybysheve,UA,47.358,36.6491,38.52,94,95,12.59,light rain
269,Te Anau,NZ,-45.4167,167.7167,55.92,86,100,7.09,overcast clouds
270,Fare,PF,-16.7,-151.0167,81.3,71,17,12.08,light rain
271,Saint-Augustin,CA,51.226,-58.6502,23.95,98,100,5.35,light snow
272,Vanimo,PG,-2.6741,141.3028,86.81,62,100,6.4,overcast clouds
273,Mecca,SA,21.4267,39.8261,69.49,53,14,1.28,few clouds
274,Tazovskiy,RU,67.4667,78.7,-42.7,78,0,1.14,clear sky
275,Raga,SS,8.4596,25.678,64.15,28,97,3.98,overcast clouds
276,Manicore,BR,-5.8092,-61.3003,77.0,94,40,3.44,scattered clouds
277,Colares,PT,38.7992,-9.4469,55.99,100,100,13.65,overcast clouds
278,Arman,RU,59.7,150.1667,-10.82,80,98,10.0,overcast clouds
279,Aksu,CN,41.1231,80.2644,26.87,76,0,4.29,clear sky
280,Dunedin,NZ,-45.8742,170.5036,68.0,62,74,4.0,broken clouds
281,Kushima,JP,31.4583,131.2333,60.8,82,75,21.85,broken clouds
282,Yar-Sale,RU,66.8333,70.8333,-39.28,81,13,3.33,few clouds
283,Luanda,AO,-8.8368,13.2343,75.2,88,20,3.44,few clouds
284,Ponta Delgada,PT,37.7333,-25.6667,62.6,94,75,24.16,light rain
285,San Cristobal,VE,7.7669,-72.225,65.37,81,75,2.35,broken clouds
286,Miri,MY,4.4148,114.0089,84.2,79,40,6.91,scattered clouds
287,Leshukonskoye,RU,64.8989,45.7622,2.3,93,99,7.81,overcast clouds
288,Kulhudhuffushi,MV,6.6221,73.07,82.02,72,9,9.19,clear sky
289,Clyde River,CA,70.4692,-68.5914,-4.0,84,1,2.3,clear sky
290,Port Said,EG,31.2565,32.2841,51.8,93,0,2.3,clear sky
291,Kieta,PG,-6.2167,155.6333,85.37,58,19,7.81,few clouds
292,Ladozhskaya,RU,45.3081,39.935,35.01,93,0,4.47,clear sky
293,Labuan,MY,5.2767,115.2417,86.0,74,20,4.61,few clouds
294,Monchegorsk,RU,67.9397,32.8739,0.37,92,100,1.97,light snow
295,Byron Bay,AU,-28.65,153.6167,82.4,65,40,14.97,scattered clouds
296,Vao,NC,-22.6667,167.4833,75.69,80,100,24.38,overcast clouds
297,Itarema,BR,-2.9248,-39.9167,80.22,77,100,9.26,overcast clouds
298,Ponca City,US,36.707,-97.0856,48.2,71,90,10.36,overcast clouds
299,Zyryanovsk,KZ,49.7386,84.2719,5.79,93,100,1.36,light snow
300,Suntar,RU,62.1444,117.6319,-42.23,78,37,4.72,scattered clouds
301,Galt,US,38.2546,-121.3,46.0,86,0,3.06,clear sky
302,Borogontsy,RU,62.6683,131.1683,-50.13,74,100,4.88,overcast clouds
303,Fairbanks,US,64.8378,-147.7164,19.99,78,75,3.22,broken clouds
304,Qaqortoq,GL,60.7167,-46.0333,28.4,29,0,25.32,clear sky
305,Christchurch,NZ,-43.5333,172.6333,77.0,33,100,8.05,moderate rain
306,Sitka,US,57.0531,-135.33,35.6,93,90,5.75,mist
307,Havelock,US,34.8791,-76.9013,37.0,55,1,5.75,clear sky
308,Okhotsk,RU,59.3833,143.3,-10.28,81,100,10.45,overcast clouds
309,Standerton,ZA,-26.9337,29.2415,62.01,94,89,4.0,overcast clouds
310,Naron,ES,43.5167,-8.1528,51.01,93,75,8.05,broken clouds
311,Feltre,IT,46.0235,11.907,34.0,99,65,4.23,broken clouds
312,Lesnoye,RU,58.2841,35.5158,33.6,98,100,7.43,overcast clouds
313,Milkovo,RU,54.7167,158.6167,1.38,89,3,0.58,clear sky
314,Mahibadhoo,MV,3.7833,72.9667,83.26,68,67,9.51,broken clouds
315,Gori,GE,41.9842,44.1158,28.85,72,0,5.08,clear sky
316,San Quintin,MX,30.4833,-115.95,54.72,78,50,15.55,scattered clouds
317,Khirkiya,IN,22.1674,76.8605,73.47,28,0,3.56,clear sky
318,Praia,CV,14.9215,-23.5087,69.8,83,0,17.27,clear sky
319,Shubarkuduk,KZ,49.1447,56.4872,16.97,97,98,10.74,light snow
320,Portland,US,45.5234,-122.6762,42.01,74,83,1.01,broken clouds
321,Manggar,ID,-2.8833,108.2667,84.27,71,100,8.43,light rain
322,Akyab,MM,20.15,92.9,71.55,42,0,3.2,clear sky
323,Rothrist,CH,47.3051,7.892,33.01,86,100,4.25,overcast clouds
324,Pimentel,PE,-6.8367,-79.9342,71.55,80,99,12.57,overcast clouds
325,Vysokopillya,UA,47.4919,33.5306,42.8,81,0,13.42,clear sky
326,Ayan,RU,56.45,138.1667,-18.74,71,32,14.7,scattered clouds
327,Sena Madureira,BR,-9.0656,-68.6569,72.14,97,99,2.51,light rain
328,Marktredwitz,DE,50.005,12.0811,28.99,97,96,3.0,snow
329,Skelleftea,SE,64.7507,20.9528,10.4,85,90,5.75,overcast clouds
330,Half Moon Bay,US,37.4636,-122.4286,48.2,81,20,5.75,few clouds
331,Udachnyy,RU,66.4167,112.4,-37.62,79,52,3.36,broken clouds
332,Carnduff,CA,49.1667,-101.8009,-11.99,82,4,9.24,clear sky
333,Alta Floresta,BR,-9.8756,-56.0861,71.49,94,98,1.1,light rain
334,Cotonou,BJ,6.3654,2.4183,78.12,87,98,7.09,overcast clouds
335,Sesimbra,PT,38.4445,-9.1015,55.0,70,100,9.4,overcast clouds
336,Vilcun,CL,-38.65,-72.2333,55.4,100,75,2.3,broken clouds
337,Nuevo Progreso,MX,23.1667,-97.95,73.99,66,100,1.01,overcast clouds
338,Cape Girardeau,US,37.3834,-89.7168,41.0,38,90,10.36,overcast clouds
339,Kavaratti,IN,10.5669,72.642,81.32,73,60,10.67,broken clouds
340,Berlevag,NO,70.8578,29.0864,19.02,94,98,24.85,light snow
341,Atambua,ID,-9.1061,124.8925,81.01,76,99,6.76,moderate rain
342,Tucurui,BR,-3.7661,-49.6725,72.64,96,10,3.65,clear sky
343,Waddan,LY,29.1614,16.139,50.49,46,0,4.68,clear sky
344,Talnakh,RU,69.4865,88.3972,-35.84,64,45,2.17,scattered clouds
345,Kazachinskoye,RU,57.6953,93.2761,4.28,92,100,6.69,overcast clouds
346,Kropotkin,RU,45.4375,40.5756,35.01,83,0,6.4,clear sky
347,Itajobi,BR,-21.3181,-49.0544,78.8,50,40,9.22,light rain
348,Kyshtovka,RU,56.555,76.6271,-44.14,78,31,4.9,scattered clouds
349,Beringovskiy,RU,63.05,179.3167,-4.16,88,95,3.2,overcast clouds
350,Gilgit,PK,35.9221,74.3087,19.47,59,0,3.56,clear sky
351,Jacareacanga,BR,-6.2222,-57.7528,73.33,95,100,0.83,overcast clouds
352,Emba,KZ,48.8264,58.1442,9.46,95,98,10.0,overcast clouds
353,Batagay,RU,67.6333,134.6333,-41.51,78,99,0.51,overcast clouds
354,Harwich,GB,51.9419,1.2844,30.0,83,0,4.0,clear sky
355,Greytown,ZA,-29.0642,30.5928,63.23,85,0,1.57,clear sky
356,Ponta Do Sol,PT,32.6667,-17.1,59.0,78,100,3.0,overcast clouds
357,Biak,ID,-0.9131,122.8766,82.47,72,100,3.67,light rain
358,Hammerfest,NO,70.6634,23.6821,15.8,62,90,23.02,overcast clouds
359,Dzhebariki-Khaya,RU,62.2167,135.8,-41.85,77,100,2.71,overcast clouds
360,Umea,SE,63.8284,20.2597,15.8,92,90,6.91,overcast clouds
361,Fort Nelson,CA,58.8053,-122.7002,-2.2,78,90,6.91,light snow
362,Ketchikan,US,55.3422,-131.6461,33.8,100,90,3.44,moderate rain
363,Kavieng,PG,-2.5744,150.7967,85.37,63,71,5.57,broken clouds
364,Los Llanos De Aridane,ES,28.6585,-17.9182,62.6,77,20,9.22,few clouds
365,Chenzhou,CN,25.8,113.0333,70.56,39,0,0.63,clear sky
366,Port Lincoln,AU,-34.7333,135.8667,81.03,40,89,13.78,overcast clouds
367,Adrar,MR,20.5022,-10.0711,61.11,24,0,9.57,clear sky
368,Acarau,BR,-2.8856,-40.12,79.66,80,100,9.1,overcast clouds
369,Khoy,IR,38.5504,44.9535,8.67,84,0,1.54,clear sky
370,Mizan Teferi,ET,6.9833,35.5833,63.45,60,23,2.42,few clouds
371,Qasigiannguit,GL,68.8193,-51.1922,15.8,48,29,16.11,scattered clouds
372,Mahanoro,MG,-19.9,48.8,79.36,77,56,3.98,broken clouds
373,Southampton,GB,50.904,-1.4043,33.01,93,55,1.01,broken clouds
374,Parksepa,EE,57.9062,26.9836,39.0,93,90,6.91,overcast clouds
375,Margate,GB,51.3813,1.3862,34.0,81,25,1.01,scattered clouds
376,Maldonado,UY,-34.6667,-54.9167,75.0,83,0,11.5,clear sky
377,Paamiut,GL,61.994,-49.6678,19.83,80,0,9.4,clear sky
378,Troitsko-Pechorsk,RU,62.7084,56.1964,1.65,93,100,11.32,snow
379,Aleksandrov Gay,RU,50.147,48.5704,28.47,97,99,9.22,overcast clouds
380,Haysville,US,37.5645,-97.3523,44.6,81,90,12.66,overcast clouds
381,Quatre Cocos,MU,-20.2078,57.7625,84.0,83,40,8.25,scattered clouds
382,Monrovia,LR,6.3005,-10.7969,76.64,91,5,6.04,clear sky
383,Pudozh,RU,61.8099,36.5345,29.84,98,100,5.21,light snow
384,Kawalu,ID,-7.3817,108.2082,84.38,69,97,0.92,moderate rain
385,Tuatapere,NZ,-46.1333,167.6833,60.01,78,95,21.99,overcast clouds
386,Padang,ID,-0.9492,100.3543,89.6,55,20,4.61,few clouds
387,Douglas,US,41.3,-96.167,32.0,59,90,3.49,light snow
388,Rudnogorsk,RU,57.2639,103.7519,-10.08,90,90,2.04,overcast clouds
389,Sirawai,PH,7.5854,122.1407,84.11,69,100,6.08,overcast clouds
390,Viseu,PT,40.661,-7.9097,51.01,87,51,7.0,broken clouds
391,Sao Filipe,CV,14.8961,-24.4956,72.46,64,46,4.27,scattered clouds
392,Bilibino,RU,68.0546,166.4372,-34.06,80,49,1.59,scattered clouds
393,Bogovina,RS,43.895,21.9403,41.0,6,88,3.04,overcast clouds
394,Belyy Yar,RU,53.6039,91.3903,3.2,78,40,3.85,scattered clouds
395,Sabzevar,IR,36.2126,57.6819,17.6,86,75,0.43,broken clouds
396,Puerto Colombia,CO,10.9878,-74.9547,78.8,83,40,13.8,scattered clouds
397,Sur,OM,22.5667,59.5289,67.48,51,0,14.12,clear sky
398,Blackfoot,US,43.1905,-112.345,27.0,72,86,3.0,overcast clouds
399,Grindavik,IS,63.8424,-22.4338,30.2,74,40,25.32,scattered clouds
400,Sola,VU,-13.8833,167.55,86.0,84,75,5.75,broken clouds
401,Mahebourg,MU,-20.4081,57.7,78.8,83,40,7.52,scattered clouds
402,Babushkin,RU,51.7122,105.8647,12.22,93,100,7.76,light snow
403,Muhos,FI,64.808,25.9931,23.0,93,90,5.75,light snow
404,Rio Grande,BR,-32.035,-52.0986,73.0,89,84,9.66,broken clouds
405,Yarmouth,US,41.7057,-70.2286,24.01,45,1,12.66,clear sky
406,Dabakala,CI,8.3667,-4.4333,69.08,23,42,3.58,scattered clouds
407,Grand Gaube,MU,-20.0064,57.6608,84.0,69,4,4.0,clear sky
408,Ixtapa,MX,20.7,-105.2,69.01,94,1,1.32,clear sky
409,Port Hedland,AU,-20.3167,118.5667,102.2,24,92,18.41,overcast clouds
410,Mount Isa,AU,-20.7333,139.5,96.8,26,56,11.5,broken clouds
411,Constitucion,CL,-35.3333,-72.4167,58.66,86,18,1.45,few clouds
412,Nishihara,JP,26.1842,127.7558,68.0,60,40,17.27,scattered clouds
413,Shimanovsk,RU,52.0,127.7,-5.1,82,100,8.5,overcast clouds
414,Santa Maria,BR,-29.6842,-53.8069,75.2,88,0,8.05,clear sky
415,Guerrero Negro,MX,27.9769,-114.0611,57.78,73,24,8.9,few clouds
416,Khao Wong,TH,16.7001,104.0902,81.0,57,0,5.75,clear sky
417,Chambery,FR,45.5667,5.9333,39.0,93,90,2.3,overcast clouds
418,Saldanha,ZA,-33.0117,17.9442,59.0,67,0,8.05,clear sky
419,Berdigestyakh,RU,62.0989,126.6992,-46.37,75,78,5.57,broken clouds
420,San Lorenzo De El Escorial,ES,40.5914,-4.1474,51.01,63,80,5.01,broken clouds
421,The Valley,AI,18.217,-63.0578,77.0,83,40,4.61,scattered clouds
422,Sterling,US,39.0062,-77.4286,25.0,50,1,13.8,clear sky
423,Rio Gallegos,AR,-51.6226,-69.2181,51.8,50,0,5.75,clear sky
424,Chumikan,RU,54.7183,135.315,-5.42,79,62,13.18,broken clouds
425,Muravlenko,RU,63.7898,74.523,-46.12,78,15,6.04,few clouds
426,Rocha,UY,-34.4833,-54.3333,67.32,97,9,6.6,clear sky
427,Russell,US,32.3502,-85.1999,53.6,54,90,4.61,overcast clouds
428,Kendari,ID,-3.945,122.4989,83.62,72,100,0.13,light rain
429,Waingapu,ID,-9.6567,120.2641,85.42,65,100,4.09,heavy intensity rain
430,Faanui,PF,-16.4833,-151.75,81.28,74,0,12.5,clear sky
431,Evensk,RU,61.95,159.2333,-15.61,81,99,8.3,overcast clouds
432,Tessalit,ML,20.1986,1.0114,59.27,26,0,8.43,clear sky
433,Havoysund,NO,70.9963,24.6622,15.8,62,90,23.02,overcast clouds
434,Sosua,DO,19.7667,-70.5167,69.8,94,20,6.33,few clouds
435,Trairi,BR,-3.2778,-39.2689,78.01,83,100,11.18,overcast clouds
436,Nelson Bay,AU,-32.7167,152.15,100.0,26,24,9.22,few clouds
437,Neyshabur,IR,36.2133,58.7958,31.87,67,99,0.27,overcast clouds
438,Veraval,IN,20.9,70.3667,70.66,57,0,6.87,clear sky
439,Qui Nhon,VN,13.7667,109.2333,73.94,76,10,7.31,clear sky
440,Songwa,TZ,-3.5167,33.5167,65.89,90,93,5.17,overcast clouds
441,Adiake,CI,5.2863,-3.304,77.0,100,20,2.3,few clouds
442,Litovko,RU,49.2361,135.1742,11.46,88,100,6.31,overcast clouds
443,Verkhnevilyuysk,RU,63.4453,120.3167,-46.05,76,62,4.5,broken clouds
444,Kutum,SD,14.2,24.6667,52.57,40,20,4.07,few clouds
445,Ozernovskiy,RU,51.5,156.5167,20.73,94,100,21.65,light snow
446,Requena,ES,39.4883,-1.1004,66.2,52,20,28.77,few clouds
447,Kodinsk,RU,58.6881,99.1844,-11.97,88,100,2.77,overcast clouds
448,Pemangkat,ID,1.1667,108.9667,81.27,75,100,5.06,overcast clouds
449,Rigaud,CA,45.4793,-74.3024,5.0,72,48,5.01,scattered clouds
450,Oga,IT,46.4631,10.347,30.0,92,40,3.44,light snow
451,Isangel,VU,-19.55,169.2667,82.4,89,90,5.82,overcast clouds
452,Buchanan,LR,5.8808,-10.0467,77.09,88,2,4.9,clear sky
453,Voyvozh,RU,62.892,54.9635,-0.31,93,100,10.22,snow
454,Orel-Izumrud,RU,43.4583,39.9244,37.4,65,1,8.95,clear sky
455,The Pas,CA,53.8251,-101.2541,-14.8,76,1,10.36,clear sky
