City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Druzhba,UA,2021-01-21 23:40:53,52.0428,33.9453,29.12,99,100,12.95
1,Kargasok,RU,2021-01-21 23:40:53,59.0556,80.8572,-8.72,91,100,3.74
2,Rikitea,PF,2021-01-21 23:40:53,-23.1203,-134.9692,78.91,74,0,15.08
3,Punta Arenas,CL,2021-01-21 23:40:53,-53.15,-70.9167,55.4,50,20,17.27
4,Cidreira,BR,2021-01-21 23:40:53,-30.1811,-50.2056,73.67,86,88,17.47
5,Batagay,RU,2021-01-21 23:40:53,67.6333,134.6333,-30.93,83,100,1.83
6,Garza Garcia,MX,2021-01-21 23:40:54,25.6667,-100.4,66.0,82,75,5.75
7,Chicama,PE,2021-01-21 23:40:54,-7.8447,-79.1469,68.0,88,20,11.5
8,Busselton,AU,2021-01-21 23:40:54,-33.65,115.3333,70.0,72,0,1.99
9,Vaini,TO,2021-01-21 23:40:54,-21.2,-175.2,82.4,89,75,13.8
10,Kapaa,US,2021-01-21 23:40:54,22.0752,-159.319,75.99,59,31,5.99
11,Alma,CA,2021-01-21 23:40:50,48.5501,-71.6491,10.4,85,97,6.91
12,Ushuaia,AR,2021-01-21 23:40:55,-54.8,-68.3,55.4,54,40,6.91
13,Mahebourg,MU,2021-01-21 23:40:55,-20.4081,57.7,77.0,83,40,8.99
14,Belaya Gora,RU,2021-01-21 23:40:55,68.5333,146.4167,-46.66,78,72,1.14
15,Saint Anthony,US,2021-01-21 23:40:53,45.0205,-93.218,23.0,53,1,17.27
16,Hofn,IS,2021-01-21 23:40:55,64.2539,-15.2082,28.78,89,48,24.14
17,Miraflores,MX,2021-01-21 23:40:55,19.2167,-98.8083,75.2,15,1,5.75
18,Flin Flon,CA,2021-01-21 23:40:56,54.7682,-101.865,5.0,78,75,5.75
19,East London,ZA,2021-01-21 23:38:09,-33.0153,27.9116,72.61,83,33,16.91
20,Bluff,NZ,2021-01-21 23:40:56,-46.6,168.3333,60.01,75,52,15.01
21,Puerto Ayora,EC,2021-01-21 23:40:56,-0.7393,-90.3518,79.0,87,69,4.0
22,Mazagao,BR,2021-01-21 23:40:56,-0.115,-51.2894,80.6,89,75,3.44
23,Cap-Haitien,HT,2021-01-21 23:40:57,19.7578,-72.2042,76.44,82,61,13.94
24,Bilma,NE,2021-01-21 23:40:57,18.6853,12.9164,60.87,30,0,7.9
25,Olavarria,AR,2021-01-21 23:40:57,-36.8927,-60.3225,82.99,48,0,5.99
26,Lavrentiya,RU,2021-01-21 23:40:57,65.5833,-171.0,25.11,97,100,19.15
27,Longyearbyen,SJ,2021-01-21 23:40:57,78.2186,15.6401,10.4,67,0,19.57
28,San Cristobal,VE,2021-01-21 23:38:17,7.7669,-72.225,80.6,69,40,6.91
29,Viedma,AR,2021-01-21 23:40:57,-40.8135,-62.9967,93.0,26,0,13.22
30,Port Alfred,ZA,2021-01-21 23:40:58,-33.5906,26.891,66.99,94,6,1.99
31,Rongcheng,CN,2021-01-21 23:40:58,30.634,117.8517,49.32,92,100,3.29
32,Tasiilaq,GL,2021-01-21 23:40:58,65.6145,-37.6368,10.4,72,40,5.75
33,Hermanus,ZA,2021-01-21 23:40:58,-34.4187,19.2345,72.0,83,57,5.01
34,Provideniya,RU,2021-01-21 23:40:58,64.3833,-173.3,26.6,93,90,17.9
35,Sedan,FR,2021-01-21 23:40:59,49.6667,5.0,46.0,82,100,24.0
36,Priiskovyy,RU,2021-01-21 23:40:59,51.9333,116.6333,-13.23,84,34,1.3
37,Pudozh,RU,2021-01-21 23:40:59,61.8099,36.5345,0.75,91,100,6.87
38,Dogondoutchi,NE,2021-01-21 23:38:08,13.6393,4.0287,67.95,22,0,12.97
39,New Norfolk,AU,2021-01-21 23:40:59,-42.7826,147.0587,72.0,59,100,3.0
40,Salinopolis,BR,2021-01-21 23:37:18,-0.6136,-47.3561,79.41,85,98,12.03
41,Iqaluit,CA,2021-01-21 23:40:59,63.7506,-68.5145,30.2,74,75,26.46
42,Cherskiy,RU,2021-01-21 23:41:00,68.75,161.3,-40.59,81,0,1.68
43,Georgetown,MY,2021-01-21 23:36:18,5.4112,100.3354,78.01,88,20,3.44
44,Port Elizabeth,ZA,2021-01-21 23:41:00,-33.918,25.5701,69.8,94,75,4.61
45,Madera,US,2021-01-21 23:39:47,37.1666,-119.8343,68.0,22,1,3.44
46,Norman Wells,CA,2021-01-21 23:41:00,65.282,-126.8329,5.0,85,90,4.61
47,Narsaq,GL,2021-01-21 23:41:00,60.9167,-46.05,23.0,54,20,6.91
48,Borogontsy,RU,2021-01-21 23:41:00,62.6683,131.1683,-51.75,77,100,2.66
49,Bandarbeyla,SO,2021-01-21 23:41:01,9.4942,50.8122,73.63,80,73,15.57
50,Kalmunai,LK,2021-01-21 23:41:01,7.4167,81.8167,76.96,84,99,2.3
51,Melfi,IT,2021-01-21 23:41:01,40.9965,15.6514,43.84,83,100,8.34
52,Mataura,NZ,2021-01-21 23:41:01,-46.1927,168.8643,60.01,75,65,15.01
53,Chokurdakh,RU,2021-01-21 23:41:01,70.6333,147.9167,-40.88,81,45,6.46
54,Geraldton,AU,2021-01-21 23:41:02,-28.7667,114.6,73.4,88,0,3.44
55,Cape Town,ZA,2021-01-21 23:41:02,-33.9258,18.4232,69.8,73,0,10.36
56,Carnarvon,AU,2021-01-21 23:40:42,-24.8667,113.6333,77.0,94,75,13.8
57,Pangnirtung,CA,2021-01-21 23:41:02,66.1451,-65.7125,28.4,59,75,6.91
58,Touros,BR,2021-01-21 23:41:02,-5.1989,-35.4608,78.8,78,0,6.91
59,Alekseyevka,RU,2021-01-21 23:41:03,50.6309,38.6903,32.41,96,100,14.36
60,Moose Factory,CA,2021-01-21 23:41:03,51.2585,-80.6094,12.2,85,90,6.91
61,Katsuura,JP,2021-01-21 23:41:03,35.1333,140.3,45.0,56,20,4.61
62,Diffa,NE,2021-01-21 23:41:03,13.3154,12.6113,62.8,36,0,13.31
63,Jamestown,US,2021-01-21 23:41:03,42.097,-79.2353,35.01,75,90,11.5
64,Tuatapere,NZ,2021-01-21 23:41:04,-46.1333,167.6833,60.01,75,67,15.01
65,Isangel,VU,2021-01-21 23:41:04,-19.55,169.2667,78.8,94,90,11.74
66,Puqi,CN,2021-01-21 23:41:04,29.7167,113.8833,47.21,91,93,1.5
67,Mokolo,CM,2021-01-21 23:41:04,10.7398,13.8019,61.12,31,14,7.31
68,Bahia Honda,CU,2021-01-21 23:41:04,22.9036,-83.1592,69.44,81,71,7.45
69,Nikolskoye,RU,2021-01-21 23:41:04,59.7035,30.7861,15.8,86,90,15.66
70,Atuona,PF,2021-01-21 23:41:04,-9.8,-139.0333,78.44,77,53,13.87
71,Aklavik,CA,2021-01-21 23:41:05,68.2191,-135.0107,-9.4,77,75,2.3
72,Vestmannaeyjar,IS,2021-01-21 23:41:05,63.4427,-20.2734,30.13,89,62,25.08
73,Sur,OM,2021-01-21 23:41:05,22.5667,59.5289,69.76,46,7,5.7
74,Albany,US,2021-01-21 23:41:05,42.6001,-73.9662,33.01,56,71,6.29
75,Sistranda,NO,2021-01-21 23:41:05,63.7256,8.834,39.2,65,0,19.57
76,Mar Del Plata,AR,2021-01-21 23:39:53,-38.0023,-57.5575,75.2,83,0,13.8
77,Port Blair,IN,2021-01-21 23:41:06,11.6667,92.75,73.92,69,18,7.16
78,Castro,BR,2021-01-21 23:41:06,-24.7911,-50.0119,64.51,97,100,5.39
79,Constitucion,CL,2021-01-21 23:39:17,-35.3333,-72.4167,59.2,88,17,4.99
80,Hovd,MN,2021-01-21 23:41:06,48.0056,91.6419,5.09,87,2,0.92
81,San Quintin,MX,2021-01-21 23:41:06,30.4833,-115.95,61.32,73,12,6.69
82,Hengshui,CN,2021-01-21 23:36:13,37.7322,115.7011,27.46,87,3,5.73
83,Elwood,AU,2021-01-21 23:41:06,-37.8817,144.983,79.0,38,100,6.91
84,Ribeira Grande,PT,2021-01-21 23:41:07,38.5167,-28.7,59.58,67,98,6.13
85,Cabo San Lucas,MX,2021-01-21 23:37:24,22.8909,-109.9124,75.0,83,75,4.61
86,Aranos,NA,2021-01-21 23:41:07,-24.1333,19.1167,77.74,55,93,13.58
87,Zlobin,HR,2021-01-21 23:41:07,45.2924,14.6541,53.6,87,75,16.11
88,Puerto El Triunfo,SV,2021-01-21 23:41:07,13.2833,-88.55,86.0,58,20,4.61
89,Tura,IN,2021-01-21 23:41:07,25.5198,90.2201,55.24,62,0,3.74
90,Saskylakh,RU,2021-01-21 23:41:07,71.9167,114.0833,-20.33,86,100,10.56
91,Pingliang,CN,2021-01-21 23:41:07,35.5392,106.6861,29.26,69,93,2.55
92,Saint-Philippe,RE,2021-01-21 23:41:08,-21.3585,55.7679,80.6,74,75,1.14
93,Marshalltown,US,2021-01-21 23:37:54,42.0494,-92.908,35.6,64,1,10.36
94,Broken Hill,AU,2021-01-21 23:41:08,-31.95,141.4333,80.6,16,0,9.22
95,Okha,RU,2021-01-21 23:41:08,53.5739,142.9478,-0.78,92,100,13.87
96,Guerrero Negro,MX,2021-01-21 23:36:52,27.9769,-114.0611,65.79,54,16,9.57
97,Kihei,US,2021-01-21 23:38:05,20.785,-156.4656,80.6,54,40,27.63
98,Mildura,AU,2021-01-21 23:41:00,-34.2,142.15,80.6,22,0,2.3
99,Beringovskiy,RU,2021-01-21 23:41:09,63.05,179.3167,-0.63,92,100,8.7
100,Victoria,HK,2021-01-21 23:37:33,22.2855,114.1577,66.99,83,69,2.28
101,Rio Gallegos,AR,2021-01-21 23:40:34,-51.6226,-69.2181,64.4,27,40,17.27
102,Outjo,NA,2021-01-21 23:41:09,-20.1167,16.15,64.71,84,100,14.16
103,Avarua,CK,2021-01-21 23:41:09,-21.2078,-159.775,86.0,70,58,6.91
104,Ucluelet,CA,2021-01-21 23:40:35,48.9329,-125.5528,48.2,66,20,8.05
105,Coihaique,CL,2021-01-21 23:41:09,-45.5752,-72.0662,64.4,48,75,8.05
106,Hobart,AU,2021-01-21 23:41:10,-42.8794,147.3294,72.0,30,0,16.11
107,Wamba,NG,2021-01-21 23:41:10,8.9333,8.6,71.19,22,39,3.13
108,San Patricio,US,2021-01-21 23:41:10,28.017,-97.5169,66.2,94,90,1.92
109,Butaritari,KI,2021-01-21 23:41:10,3.0707,172.7902,79.95,80,24,12.95
110,General Roca,AR,2021-01-21 23:38:27,-39.0333,-67.5833,100.4,28,0,3.44
111,Souillac,MU,2021-01-21 23:41:11,-20.5167,57.5167,77.0,83,40,6.13
112,Finschhafen,PG,2021-01-21 23:41:11,-6.6024,147.8681,86.4,65,100,11.48
113,Khandyga,RU,2021-01-21 23:41:11,62.6667,135.6,-47.09,77,100,2.66
114,Unguia,CO,2021-01-21 23:41:11,8.0434,-77.0945,77.65,79,40,4.21
115,Dikson,RU,2021-01-21 23:41:11,73.5069,80.5464,-26.43,83,10,4.29
116,Vila Franca Do Campo,PT,2021-01-21 23:41:11,37.7167,-25.4333,57.0,82,20,8.05
117,Arraial Do Cabo,BR,2021-01-21 23:41:12,-22.9661,-42.0278,77.0,83,0,13.8
118,Hilo,US,2021-01-21 23:39:39,19.7297,-155.09,70.0,88,90,6.91
119,Murray Bridge,AU,2021-01-21 23:41:12,-35.1167,139.2667,82.0,31,0,3.0
120,Upernavik,GL,2021-01-21 23:41:12,72.7868,-56.1549,26.31,98,88,11.54
121,Turayf,SA,2021-01-21 23:41:12,31.6725,38.6637,30.2,86,0,8.05
122,Yellowknife,CA,2021-01-21 23:39:58,62.456,-114.3525,-14.8,76,75,5.75
123,Pampierstad,ZA,2021-01-21 23:41:13,-27.7832,24.6877,80.22,41,44,6.4
124,Iskar,BG,2021-01-21 23:41:13,43.45,24.2667,33.8,80,1,2.3
125,Chengde,CN,2021-01-21 23:41:13,40.9725,117.9361,17.49,86,0,3.15
126,Avera,US,2021-01-21 23:41:13,33.194,-82.5271,59.0,96,90,8.05
127,Port Lincoln,AU,2021-01-21 23:41:14,-34.7333,135.8667,73.6,41,0,5.84
128,Ponta Delgada,PT,2021-01-21 23:36:31,37.7333,-25.6667,57.0,82,20,8.05
129,Bolobo,CD,2021-01-21 23:41:14,-2.1667,16.2333,75.16,75,24,2.98
130,Riberalta,BO,2021-01-21 23:41:14,-10.9833,-66.1,78.8,83,75,9.22
131,Ulaanbaatar,MN,2021-01-21 23:41:14,47.9077,106.8832,-14.8,76,12,5.1
132,Nelson Bay,AU,2021-01-21 23:41:14,-32.7167,152.15,82.0,64,20,5.75
133,Tiksi,RU,2021-01-21 23:41:15,71.6872,128.8694,-31.65,83,100,18.84
134,Nome,US,2021-01-21 23:39:00,64.5011,-165.4064,30.2,80,90,13.8
135,Raudeberg,NO,2021-01-21 23:41:15,61.9875,5.1352,39.0,77,100,12.3
136,Bathsheba,BB,2021-01-21 23:41:15,13.2167,-59.5167,77.0,83,20,11.5
137,Charters Towers,AU,2021-01-21 23:41:15,-20.1,146.2667,79.9,53,82,12.3
138,Alice Springs,AU,2021-01-21 23:37:10,-23.7,133.8833,89.6,10,0,12.66
139,Kedrovyy,RU,2021-01-21 23:41:16,56.1667,91.8167,-7.6,84,100,3.0
140,Qaanaaq,GL,2021-01-21 23:41:16,77.484,-69.3632,10.42,91,82,3.53
141,Luderitz,NA,2021-01-21 23:41:16,-26.6481,15.1594,70.92,61,18,15.46
142,Mahon,ES,2021-01-21 23:41:16,39.8885,4.2658,57.2,88,0,12.66
143,Hammerfest,NO,2021-01-21 23:41:16,70.6634,23.6821,12.2,73,0,13.8
144,Pampas,PE,2021-01-21 23:41:17,-12.4,-74.9,51.49,77,81,5.35
145,Ponta Do Sol,PT,2021-01-21 23:41:17,32.6667,-17.1,62.01,87,38,5.01
146,Ancud,CL,2021-01-21 23:41:17,-41.8697,-73.8203,71.6,68,0,6.91
147,Barrow,US,2021-01-21 23:41:17,71.2906,-156.7887,-0.4,71,90,24.16
148,Rocha,UY,2021-01-21 23:41:17,-34.4833,-54.3333,66.38,87,0,7.54
149,Yulara,AU,2021-01-21 23:41:17,-25.2406,130.9889,89.6,10,87,8.05
150,Haines Junction,CA,2021-01-21 23:41:17,60.7522,-137.5108,-2.2,92,32,1.14
151,Amga,RU,2021-01-21 23:41:17,60.8953,131.9608,-53.57,69,74,1.66
152,Pevek,RU,2021-01-21 23:41:18,69.7008,170.3133,-19.68,86,100,1.79
153,Victor Harbor,AU,2021-01-21 23:41:18,-35.5667,138.6167,81.0,31,26,3.0
154,Baykit,RU,2021-01-21 23:41:18,61.67,96.37,-36.92,75,97,4.07
155,Flinders,AU,2021-01-21 23:41:18,-34.5833,150.8552,77.0,71,2,8.01
156,Stykkisholmur,IS,2021-01-21 23:41:18,65.0757,-22.7297,26.65,91,40,24.96
157,Saint-Augustin,CA,2021-01-21 23:41:18,51.226,-58.6502,13.01,90,93,3.11
158,Westport,US,2021-01-21 23:41:19,41.1415,-73.3579,37.99,52,1,7.02
159,Awbari,LY,2021-01-21 23:41:19,26.5921,12.7805,47.91,49,0,6.85
160,Kahului,US,2021-01-21 23:41:19,20.8947,-156.47,80.6,54,40,27.63
161,Kaitangata,NZ,2021-01-21 23:41:19,-46.2817,169.8464,63.0,55,59,11.01
162,La Ronge,CA,2021-01-21 23:41:19,55.1001,-105.2842,12.2,79,100,5.75
163,Mayo,US,2021-01-21 23:41:19,38.8876,-76.5119,44.6,49,1,5.75
164,Clyde River,CA,2021-01-21 23:39:20,70.4692,-68.5914,-2.2,84,20,4.61
165,Krasnorechenskiy,RU,2021-01-21 23:41:20,44.6265,135.3532,3.81,85,0,5.55
166,Nanortalik,GL,2021-01-21 23:41:20,60.1432,-45.2371,23.31,87,0,4.56
167,Berlevag,NO,2021-01-21 23:41:20,70.8578,29.0864,21.2,93,84,17.92
168,Lebu,CL,2021-01-21 23:41:20,-37.6167,-73.65,61.86,80,0,20.29
169,Saint-Joseph,RE,2021-01-21 23:41:20,-21.3667,55.6167,80.6,74,75,1.14
170,Piacabucu,BR,2021-01-21 23:41:20,-10.4056,-36.4344,77.43,79,100,9.62
171,Hasaki,JP,2021-01-21 23:41:21,35.7333,140.8333,33.8,86,40,2.3
172,Korla,CN,2021-01-21 23:41:21,41.7597,86.1469,21.52,84,50,3.15
173,Birjand,IR,2021-01-21 23:41:21,32.8663,59.2211,26.6,50,0,9.31
174,Maues,BR,2021-01-21 23:39:40,-3.3836,-57.7186,72.46,97,89,2.19
175,Kruisfontein,ZA,2021-01-21 23:41:21,-34.0033,24.7314,68.0,93,23,1.01
176,Airai,TL,2021-01-21 23:41:21,-8.9266,125.4092,68.79,90,95,2.35
177,Northam,GB,2021-01-21 23:41:21,51.0333,-4.2167,43.0,88,27,5.01
178,Bethel,US,2021-01-21 23:41:22,41.3712,-73.414,32.0,69,1,3.56
179,Barquisimeto,VE,2021-01-21 23:40:01,10.0739,-69.3228,70.54,78,18,3.2
180,Itarema,BR,2021-01-21 23:41:22,-2.9248,-39.9167,79.56,78,87,12.17
181,Saldanha,ZA,2021-01-21 23:41:22,-33.0117,17.9442,69.8,68,22,3.44
182,Santa Rosa,PH,2021-01-21 23:38:44,14.3122,121.1114,79.0,94,75,2.3
183,Vardo,NO,2021-01-21 23:41:22,70.3705,31.1107,14.0,92,40,8.05
184,Salalah,OM,2021-01-21 23:41:22,17.0151,54.0924,66.2,59,0,2.3
185,Sidi Ali,DZ,2021-01-21 23:41:23,36.0998,0.4206,52.66,73,55,10.31
186,Ramon Castilla,PE,2021-01-21 23:41:23,-4.2569,-69.9594,80.6,89,40,2.3
187,Phon,TH,2021-01-21 23:41:23,15.816,102.5998,64.99,99,0,3.4
188,Saint-Pierre,RE,2021-01-21 23:41:23,-21.3393,55.4781,80.6,74,75,1.14
189,Arona,ES,2021-01-21 23:41:23,28.0996,-16.681,66.2,88,40,3.44
190,Belyy Yar,RU,2021-01-21 23:41:23,53.6039,91.3903,5.0,78,20,2.24
191,Ndola,ZM,2021-01-21 23:41:24,-12.9587,28.6366,62.58,97,100,0.78
192,Pedernales,DO,2021-01-21 23:41:24,18.0384,-71.744,76.93,71,41,4.0
193,Asau,RO,2021-01-21 23:41:24,46.4333,26.4,35.01,66,86,5.48
194,Bredasdorp,ZA,2021-01-21 23:41:24,-34.5322,20.0403,69.8,88,82,5.75
195,Peiting,DE,2021-01-21 23:41:24,47.8,10.9333,37.4,65,100,5.75
196,Suntar,RU,2021-01-21 23:41:24,62.1444,117.6319,-43.82,79,100,1.63
197,Ust-Maya,RU,2021-01-21 23:41:24,60.4167,134.5333,-52.94,74,77,1.74
198,Acajutla,SV,2021-01-21 23:41:25,13.5928,-89.8275,82.51,63,2,5.88
199,La Concepcion,PA,2021-01-21 23:41:25,8.5167,-82.6167,73.44,89,54,0.22
200,Clarksburg,US,2021-01-21 23:41:11,39.2807,-80.3445,37.99,70,20,10.36
201,Talnakh,RU,2021-01-21 23:41:25,69.4865,88.3972,-41.21,78,8,2.59
202,Alyangula,AU,2021-01-21 23:41:25,-13.8483,136.4192,82.4,94,75,2.3
203,Kirkwall,GB,2021-01-21 23:41:25,58.9848,-2.9587,41.0,87,75,33.38
204,Husavik,IS,2021-01-21 23:41:26,66.0449,-17.3389,28.4,93,90,16.11
205,Waingapu,ID,2021-01-21 23:41:26,-9.6567,120.2641,81.79,72,94,6.24
206,Cayenne,GF,2021-01-21 23:41:26,4.9333,-52.3333,73.4,100,75,3.44
207,Deputatskiy,RU,2021-01-21 23:41:26,69.3,139.9,-31.97,85,100,3.69
208,Wanning,CN,2021-01-21 23:41:26,18.8003,110.3967,69.69,93,89,7.25
209,Cumanayagua,CU,2021-01-21 23:41:26,22.1494,-80.2022,75.2,64,39,5.75
210,Bonthe,SL,2021-01-21 23:41:27,7.5264,-12.505,77.79,85,7,5.06
211,Hithadhoo,MV,2021-01-21 23:40:30,-0.6,73.0833,81.88,73,88,9.51
212,Ljungby,SE,2021-01-21 23:41:27,56.8332,13.9408,37.99,87,0,11.5
213,Hailar,CN,2021-01-21 23:41:27,49.2,119.7,-7.24,89,25,7.34
214,Sumbe,AO,2021-01-21 23:41:27,-11.2061,13.8437,74.46,85,73,8.48
215,Berdigestyakh,RU,2021-01-21 23:41:28,62.0989,126.6992,-56.56,58,83,2.48
216,Placido De Castro,BR,2021-01-21 23:40:09,-10.3353,-67.1856,74.46,94,96,3.06
217,Abu Dhabi,AE,2021-01-21 23:41:28,24.4667,54.3667,66.2,63,20,14.97
218,Meulaboh,ID,2021-01-21 23:41:28,4.1363,96.1285,75.2,88,88,4.99
219,Talcahuano,CL,2021-01-21 23:41:28,-36.7167,-73.1167,62.6,82,0,9.22
220,Chemodanovka,RU,2021-01-21 23:41:28,53.2316,45.2474,14.0,57,100,5.75
221,Thompson,CA,2021-01-21 23:41:28,55.7435,-97.8558,-9.4,77,90,2.3
222,Onega,RU,2021-01-21 23:41:28,63.9061,38.1404,-9.09,89,100,7.31
223,Gijon,ES,2021-01-21 23:41:29,43.5357,-5.6615,57.0,71,0,16.11
224,Mayumba,GA,2021-01-21 23:41:29,-3.432,10.6554,79.05,86,100,6.69
225,Mahina,PF,2021-01-21 23:41:29,-17.5065,-149.489,86.0,62,75,11.5
226,Medina,SA,2021-01-21 23:40:32,24.4686,39.6142,55.4,26,0,13.8
227,Guarapari,BR,2021-01-21 23:41:29,-20.6667,-40.4975,78.8,78,20,5.75
228,Chuy,UY,2021-01-21 23:41:29,-33.6971,-53.4616,68.59,83,0,9.19
229,Yar-Sale,RU,2021-01-21 23:41:29,66.8333,70.8333,-36.08,83,83,8.14
230,Presque Isle,US,2021-01-21 23:41:29,46.6811,-68.0159,10.4,85,90,4.61
231,Maniitsoq,GL,2021-01-21 23:41:30,65.4167,-52.9,24.33,82,0,8.1
232,Bengkulu,ID,2021-01-21 23:41:30,-3.8004,102.2655,75.18,84,100,4.29
233,Angren,UZ,2021-01-21 23:41:30,41.0167,70.1436,33.84,89,100,9.62
234,Ola,RU,2021-01-21 23:41:30,59.5833,151.2833,-7.51,74,64,5.93
235,Ghanzi,BW,2021-01-21 23:41:30,-21.5667,21.7833,70.9,80,86,10.71
236,Wajir,KE,2021-01-21 23:41:31,1.7471,40.0573,77.94,72,100,16.24
237,Soyo,AO,2021-01-21 23:41:31,-6.1349,12.3689,79.52,82,100,8.48
238,Panjakent,TJ,2021-01-21 23:41:31,39.4952,67.6093,26.6,80,90,29.93
239,Quatre Cocos,MU,2021-01-21 23:41:31,-20.2078,57.7625,78.01,83,40,8.97
240,Tessalit,ML,2021-01-21 23:41:31,20.1986,1.0114,60.15,28,0,12.33
241,Shimoda,JP,2021-01-21 23:41:31,34.6667,138.95,50.0,71,20,2.3
242,Mogzon,RU,2021-01-21 23:41:31,51.7435,111.9606,-3.86,89,99,0.4
243,Ahipara,NZ,2021-01-21 23:41:32,-35.1667,173.1667,66.88,58,18,9.98
244,Sitka,US,2021-01-21 23:41:32,57.0531,-135.33,39.2,87,75,8.05
245,Celle,DE,2021-01-21 23:41:32,52.6226,10.0805,46.0,87,100,11.5
246,Sola,VU,2021-01-21 23:41:32,-13.8833,167.55,81.97,79,100,12.55
247,Aligudarz,IR,2021-01-21 23:41:32,33.4006,49.6949,19.69,92,1,1.83
248,Makamba,BI,2021-01-21 23:41:32,-4.1348,29.804,62.44,92,100,2.55
249,Mokshan,RU,2021-01-21 23:41:33,53.4365,44.6132,14.0,57,100,8.19
250,Lugovoy,KZ,2021-01-21 23:41:33,42.9472,72.7644,30.99,95,100,7.7
251,Ostrovnoy,RU,2021-01-21 23:41:33,68.0531,39.5131,1.72,91,100,7.87
252,Oranjemund,NA,2021-01-21 23:41:33,-28.55,16.4333,67.69,75,55,4.14
253,Maragogi,BR,2021-01-21 23:41:33,-9.0122,-35.2225,77.18,82,100,8.88
254,Gat,IL,2021-01-21 23:41:33,31.61,34.7642,46.99,79,0,1.01
255,Torbay,CA,2021-01-21 23:41:34,47.6666,-52.7314,30.99,100,90,29.93
256,Zhigansk,RU,2021-01-21 23:41:34,66.7697,123.3711,-39.14,80,100,6.33
257,Tuktoyaktuk,CA,2021-01-21 23:41:34,69.4541,-133.0374,-7.6,77,90,14.97
258,Leningradskiy,RU,2021-01-21 23:41:34,69.3833,178.4167,-13.41,87,100,8.41
259,Strelka,RU,2021-01-21 23:41:34,58.0728,93.0344,-12.37,88,100,8.25
260,Palmer,US,2021-01-21 23:41:34,42.1584,-72.3287,30.0,70,47,4.56
261,Qaqortoq,GL,2021-01-21 23:41:34,60.7167,-46.0333,23.0,54,20,6.91
262,Waipawa,NZ,2021-01-21 23:41:35,-41.4122,175.5153,68.0,52,20,14.97
263,Lata,PT,2021-01-21 23:41:35,40.1629,-8.3327,60.01,88,100,5.99
264,Beira,MZ,2021-01-21 23:41:35,-19.8436,34.8389,80.6,78,40,14.97
265,Paragominas,BR,2021-01-21 23:41:35,-2.9667,-47.4833,72.82,98,100,2.46
266,Komsomolskiy,UZ,2021-01-21 23:41:35,40.4272,71.7189,37.4,81,100,4.61
267,Yakovlevka,RU,2021-01-21 23:41:35,44.425,133.4772,4.32,91,90,2.04
268,Lazurne,UA,2021-01-21 23:41:36,46.084,32.5295,44.49,90,0,16.6
269,Asifabad,IN,2021-01-21 23:41:36,19.3667,79.2833,63.99,38,0,3.49
270,Hamilton,US,2021-01-21 23:36:48,39.1834,-84.5333,46.4,39,1,10.36
271,Bambous Virieux,MU,2021-01-21 23:41:36,-20.3428,57.7575,78.01,83,40,9.33
272,Horta,PT,2021-01-21 23:41:36,38.5333,-28.6333,58.41,69,96,6.44
273,Comodoro Rivadavia,AR,2021-01-21 23:41:36,-45.8667,-67.5,86.0,28,0,16.11
